================== Podpunkt a ==================
Wynik:
x[0] = 0,19427679544419804
x[1] = 0,13093020247814127
x[2] = 0,14679490834352815
x[3] = 0,16231131528577625
x[4] = 0,09196261574506664
x[5] = 0,1352074862997065
x[6] = 0,11957884886197324
x[7] = 0,11199721476829747
x[8] = 0,14035393999005263
x[9] = 0,11669838771599614
x[10] = 0,1276849951405698
x[11] = 0,12976703678901208
x[12] = 0,11792602181042897
x[13] = 0,1299600277056825
x[14] = 0,12321574607074581
x[15] = 0,12332362112465009
x[16] = 0,12821490827353765
x[17] = 0,12231973358010378
x[18] = 0,12616837174610657
x[19] = 0,12550782436811053
x[20] = 0,12357099039066519
x[21] = 0,126377757954253
x[22] = 0,12428320899662242
x[23] = 0,12490571926612848
x[24] = 0,1256155478414397
x[25] = 0,12431503521560192
x[26] = 0,12541531504701264
x[27] = 0,12497054172932202
x[28] = 0,12474606376184333
x[29] = 0,12533123829488152
x[30] = 0,12476995387041354
x[31] = 0,12505073500771813
x[32] = 0,12509841708698632
x[33] = 0,12484399397262068
x[34] = 0,12512289616872252
x[35] = 0,12495814728241585
x[36] = 0,12496553890986906
x[37] = 0,12507147255892154
x[38] = 0,12493632019967132
x[39] = 0,12502824078401595
x[40] = 0,12500980743220433
x[41] = 0,12496825668215802
x[42] = 0,12503210968964312
x[43] = 0,1249827619496563
x[44] = 0,12499873389513483
x[45] = 0,12501358359059422
x[46] = 0,1249842224099534
x[47] = 0,12500986783256882
x[48] = 0,12499891144701136
x[49] = 0,12499445265038092
x[50] = 0,12500754924736876
x[51] = 0,12499463286311588
x[52] = 0,12500129983386385
x[53] = 0,12500214511349866
x[54] = 0,12499649508708571
x[55] = 0,12500275163372276
x[56] = 0,12499911124092546
x[57] = 0,12499917197467748
x[58] = 0,1250015736570567
x[59] = 0,12499875427399404
x[60] = 0,12500033159402688
x[61] = 0,12500048208980763
x[62] = 0,12499928403602559
x[63] = 0,1250003260192058
x[64] = 0,1250003260191728
x[65] = 0,12499928403604044
x[66] = 0,12500048208981906
x[67] = 0,1250003315939955
x[68] = 0,12499875427402801
x[69] = 0,12500157365703876
x[70] = 0,1249991719746696
x[71] = 0,12499911124095461
x[72] = 0,12500275163368846
x[73] = 0,12499649508710625
x[74] = 0,12500214511350294
x[75] = 0,12500129983383734
x[76] = 0,12499463286314978
x[77] = 0,12500754924734608
x[78] = 0,12499445265038009
x[79] = 0,12499891144703483
x[80] = 0,12500986783253593
x[81] = 0,1249842224099775
x[82] = 0,12501358359059195
x[83] = 0,12499873389511448
x[84] = 0,1249827619496876
x[85] = 0,12503210968961825
x[86] = 0,124968256682163
x[87] = 0,12500980743222143
x[88] = 0,1250282407839867
x[89] = 0,1249363201996963
x[90] = 0,12507147255891432
x[91] = 0,12496553890985507
x[92] = 0,12495814728244262
x[93] = 0,12512289616869804
x[94] = 0,12484399397262952
x[95] = 0,12509841708699734
x[96] = 0,12505073500769412
x[97] = 0,1247699538704369
x[98] = 0,12533123829487156
x[99] = 0,12474606376183503
x[100] = 0,12497054172934316
x[101] = 0,1254153150469908
x[102] = 0,12431503521561245
x[103] = 0,1256155478414456
x[104] = 0,12490571926611023
x[105] = 0,12428320899664233
x[106] = 0,12637775795424236
x[107] = 0,12357099039066136
x[108] = 0,12550782436812585
x[109] = 0,12616837174608891
x[110] = 0,12231973358011407
x[111] = 0,1282149082735398
x[112] = 0,12332362112463774
x[113] = 0,12321574607076091
x[114] = 0,129960027705673
x[115] = 0,11792602181042836
x[116] = 0,12976703678902143
x[117] = 0,1276849951405577
x[118] = 0,11669838771600433
x[119] = 0,1403539399900521
x[120] = 0,11199721476829118
x[121] = 0,11957884886198197
x[122] = 0,13520748629970017
x[123] = 0,0919626157450679
